pdbid,-logKd/Ki
4pm0,7.35
4i32,7.24
3mb6,7.0
3ril,3.84
2m0o,5.38
4pnu,4.89
2wig,3.43
5alb,10.71
1n4m,6.72
2ph9,5.89
1jwu,5.34
2jko,8.11
3eeb,5.89
2i03,9.0
4lbp,4.94
5ajw,6.98
3b4f,8.14
2hwi,5.52
1fh9,6.43
1jld,6.73
5e1s,7.92
3afk,3.6
3fj7,3.71
1ove,9.13
4zs2,5.49
3hqr,5.52
2exc,6.63
1hiy,3.08
1bn3,9.89
1lhc,10.4
4uyg,7.6
1h8y,7.7
3g9l,6.13
3udy,5.7
3i81,7.89
1c8v,6.33
4omj,5.26
2kzu,4.22
3ck8,3.84
3u3z,5.36
2y1d,6.82
1br8,4.74
5abe,3.05
4hbw,5.32
2x4o,4.77
3ijg,4.27
1tyr,7.0
5cgj,5.22
4lwt,5.41
1cwc,7.8
3dd8,7.85
3wde,6.91
2ydk,8.15
3iad,9.0
4dhq,4.49
4dhr,4.57
3wcb,7.74
2c6k,6.14
2fm2,8.15
4o77,5.6
4ibj,4.33
2pvk,8.3
2y71,7.37
2obf,8.85
2ykc,6.11
3dxj,6.22
1lox,5.52
4yrr,2.7
2qoa,7.28
456c,9.77
4g9c,8.64
4rqk,5.82
2l65,4.22
2ca8,4.66
4jal,4.6
3rzb,4.0
2fzk,3.6
2iw8,6.99
4b7z,4.31
1u33,4.6
4hrd,8.82
4qjo,7.4
3lhj,9.51
4zhl,6.47
4x7l,8.05
4lrh,9.72
4ty1,9.26
2w0x,3.2
2vta,3.73
3ipa,6.22
3wp0,4.99
2mlm,5.21
3wtm,7.0
1rne,8.7
2xvn,3.95
1onh,8.21
4r5n,7.12
1oi9,7.16
2vwo,7.51
4cmo,9.07
6abp,6.36
4gvu,7.52
1toj,3.39
4cpr,7.46
3mhi,6.7
4mk1,4.8
4zz2,8.04
1axz,3.2
2f0z,4.77
4nus,8.3
4j0v,7.55
2boh,8.52
3pz3,6.85
4j7d,4.7
3ad8,3.16
3mv5,6.74
1tvo,6.85
3a5y,7.96
1o2x,5.85
3suv,4.55
5aiv,6.19
4o55,5.3
3dne,5.22
3wb4,4.44
2xiz,3.89
2w7y,6.08
3vbd,8.07
1wn6,4.68
3zlv,3.52
2j4z,7.19
4ded,7.42
1hvi,10.92
1f9g,1.28
4fzg,7.72
4w53,3.99
3e8u,9.42
2qcg,4.0
1dfo,6.7
4br3,5.72
2qbs,6.68
3pn4,6.85
1qon,8.96
4cc5,4.42
2qh6,6.0
4dmn,5.64
4b80,4.4
1ghv,4.35
1qbu,10.24
1cj1,8.8
4ask,7.22
4x3i,3.17
3kdm,7.0
2boj,5.77
2c5n,6.66
3pd8,6.46
4zhm,8.05
2qv7,3.66
3ifo,7.26
2ceq,7.28
4jgv,6.57
4xqa,4.99
5avi,6.06
4bgx,1.77
3e0q,5.89
3rbq,6.27
3rv7,4.85
1phw,3.3
2br6,2.96
5c26,6.77
4ynd,8.55
2cnf,6.62
1ke9,6.18
2o22,7.17
1ilh,7.39
2irz,7.92
3bva,6.52
2bbb,8.62
2ha6,4.32
2x4z,8.57
4ezk,8.2
1i80,6.41
1tcx,6.95
3oof,7.3
2w73,6.52
4azy,6.7
1bl6,6.8
4xy8,6.4
4ec4,7.6
1m5e,7.7
2x6i,6.08
4gtp,7.94
1z3j,8.0
3ouh,7.1
1q3d,7.82
2xk1,5.74
4o07,7.38
3ckb,2.98
1hms,6.37
1sri,6.08
4jym,5.04
2pu1,5.85
3k5x,6.41
2i4x,11.72
3zc6,9.22
4asj,7.55
3npc,8.34
1pmn,8.15
3ual,5.81
1i7m,9.64
3m3r,6.32
3ebi,7.1
4nrq,3.46
1gt1,6.0
1ql9,5.35
4o7d,3.0
2ihj,4.59
2y5f,8.7
3ddf,4.66
2l6e,6.0
1tow,6.24
4xua,4.59
1aw1,1.05
4enx,6.26
1tl7,7.92
4f20,3.29
1uu3,6.12
4b1j,7.3
1rql,2.75
1dzp,5.44
1svg,8.7
3ljt,6.89
2aqu,9.32
3owk,5.82
4lm4,3.04
2oq6,3.6
4y32,4.05
2asu,9.0
2a3w,5.42
1zeo,6.68
2jbp,8.07
2kfh,2.62
4q9m,7.18
3k15,4.92
5std,10.49
2qd9,7.89
3a4o,8.89
2i4d,11.68
4pn1,6.17
4to8,1.24
3r7n,6.15
4lm1,3.23
4k55,5.51
2w06,7.08
4gpl,5.89
3nu4,8.82
4qab,9.7
1w82,6.71
1okw,5.25
1r10,3.83
4pmp,6.4
3f3u,4.74
3tz2,5.24
2v3d,3.94
1t2v,6.4
3vd9,4.0
4ele,7.88
1c1v,7.64
4ruu,7.54
3hr1,9.43
4oyi,4.72
3iqj,4.93
4hwb,9.24
2h13,5.35
1dwc,7.41
4q8x,3.57
2w6m,4.67
4tky,5.7
2r3y,5.49
1ivp,7.52
3otf,6.08
3uok,9.1
4x13,3.3
2bzz,6.43
1w6y,5.36
3kr2,5.14
1v2p,4.73
2psj,7.7
1rt2,8.22
4jff,9.22
4wop,4.76
3o4l,5.09
1oxq,6.3
4bkz,7.57
3ffp,7.14
2ieh,6.96
4m3f,5.31
4erq,7.12
4o44,7.85
2cgu,4.87
1a8i,5.52
4j1f,7.92
3ara,6.49
1g3e,5.38
4wxi,8.08
2mwp,6.05
3kf7,7.4
2opb,8.74
3i8t,3.22
4uzd,9.22
3rv8,4.92
4hw2,7.26
4x7j,7.39
1z6j,8.03
4b78,5.0
4hs6,7.52
1h2t,7.89
5bry,11.82
4ty6,7.52
3sv8,7.91
3cd0,7.57
4b5s,3.49
2hr6,4.82
4ucr,3.3
2pe0,7.1
2opy,4.52
4mm9,5.68
1btn,4.4
4nhx,5.72
3vbv,5.0
2zm1,6.66
3rv9,4.92
4y62,2.95
4lk6,5.2
4gki,4.46
3oj8,8.36
3pd3,4.44
3tjd,9.0
1om1,6.77
1ylv,2.7
1ogz,5.85
4u8w,11.24
4xx4,7.36
1uj0,4.57
4csd,5.91
4bhn,8.2
5d6q,5.24
3cjo,8.66
1e3v,4.34
4dhm,3.78
1agw,4.7
3bjc,6.96
1ow4,5.68
3f0r,6.89
2i0a,11.4
4k3m,3.55
3p50,4.62
3if7,7.21
4x61,9.0
4bo9,6.51
2xn6,8.8
3u4u,8.52
4j86,3.77
4ufk,3.89
3b3c,3.98
1jaq,4.48
2l12,4.26
3apc,7.44
5cqu,6.54
4ega,7.19
3hit,8.19
5yas,3.26
3mn8,6.17
4a9s,7.21
1b7h,8.02
4os4,4.87
4gah,6.1
1koj,6.7
1xka,6.88
3m6r,7.49
4i2w,3.92
4w4w,7.46
4azc,5.86
1hsh,9.42
1pye,6.41
2fjm,6.85
1k1l,6.9
4a95,5.76
3t7g,5.2
1jcx,5.15
4wkt,3.26
3csl,7.22
3mvl,7.89
5cau,8.8
4mg9,5.68
4b1c,7.1
2gbf,7.92
4twd,5.08
1o3k,6.77
3ftz,2.7
2bmc,7.57
5all,5.57
3uvk,6.8
4rac,7.52
4ydq,6.52
1xb7,6.22
5ccm,8.4
3b3s,2.55
3wd1,7.66
4a6s,5.2
1bzy,8.34
1ppc,6.16
4de0,5.89
4kox,4.77
2vvp,3.4
4qzw,5.15
3d9z,8.7
4alg,6.3
3ps1,10.17
1u6q,5.88
2xyu,5.35
2bxt,8.52
4zvi,6.33
4fzc,8.4
3duy,5.85
2evl,6.7
3fa3,5.6
1bnu,9.7
3mrv,3.74
2ycs,8.87
2y4a,4.38
2vuk,3.9
1lhe,9.54
2hob,5.72
4x5r,7.85
3vh9,6.24
1xbc,7.92
3ozg,9.19
4d2r,5.48
1fpc,7.0
2i4w,11.59
1i8z,8.9
3d0b,6.54
3mtb,4.63
4b2d,3.7
4ab8,3.87
2y1x,7.57
1dqn,8.0
3tll,4.39
3wnr,6.28
4prd,4.6
4jdf,2.19
2wxv,8.7
4q4r,6.43
1e03,9.4
4n99,3.67
3prz,7.59
1qbt,10.62
3fpm,5.05
1r6g,9.21
4wyy,6.0
6lpr,7.3
4yt7,8.77
2a3a,2.82
1uy9,4.82
4erw,8.15
1ppk,7.66
2xdm,7.49
3bmo,5.27
3rlp,7.08
3qo3,6.9
4x5y,8.03
3vhv,6.29
4bzn,5.84
2r2l,9.0
3ezr,5.0
5ald,5.97
4bhf,3.46
4up5,2.6
1p01,9.46
1rbp,6.72
1g3m,10.0
3nu9,9.05
5d9l,7.62
3kry,10.0
1vcu,3.85
4r74,8.1
1hxk,3.4
2bet,2.77
1w4l,8.4
4avi,7.63
3zmj,4.93
2yhy,5.6
2hfp,8.52
1a4w,5.92
1tok,2.47
5c4u,8.72
3cwk,6.6
2ql7,6.26
4lxk,8.4
1bn4,9.31
1gaf,8.0
3pvw,7.27
1oe0,5.16
3uph,7.82
4zzd,6.6
3p3g,9.74
1ztq,8.89
3unn,4.4
4pkb,6.94
1xsc,4.3
4rvl,7.38
4q2k,7.48
2y5g,6.84
3hmm,7.6
4z46,2.82
1bky,3.84
3rwj,7.8
2vr3,4.98
4zeb,6.52
2e27,9.35
3zj8,3.9
3ij0,4.88
4n84,6.29
3cy2,7.22
4fl1,3.28
5fl6,7.36
4hrc,8.92
3q2m,3.8
4qaa,6.44
1ppx,7.28
1w83,7.19
1bhx,6.84
4xit,7.27
4bps,2.99
3h0y,8.22
3p4q,6.52
2e5y,5.85
1yds,5.92
1f28,7.8
3hyg,7.03
4k43,6.88
1xxe,5.41
4bco,6.88
4bda,5.57
3o6l,7.51
3h1z,4.66
2vvu,8.1
1q1g,8.57
3rf5,5.63
3k27,4.44
3g0g,8.3
3lle,4.97
1kuk,3.91
4ek9,4.42
4x6n,8.82
4o3a,2.59
2co0,5.48
2srt,6.64
1kui,3.77
2c9b,5.54
4n9d,7.72
2o9a,3.81
2exm,4.11
1qyg,6.85
5dah,5.3
2qnz,5.42
3rth,5.21
4poj,8.1
2j50,7.89
4xmr,4.07
2wuf,4.29
2w4i,6.3
3erd,9.9
4o2b,5.74
4ngp,7.96
3p5k,7.12
2ygu,6.49
4idv,7.4
2go4,5.15
1ke0,5.38
4uye,8.02
4pnl,5.52
3s0n,6.74
1mf4,7.99
3fuz,6.54
4rux,7.92
4cc2,4.33
4gfd,9.48
2eum,6.7
1mu8,9.0
4bic,7.3
4j44,5.73
4j1c,7.31
3muz,3.46
1e9h,7.46
2zju,5.81
4deg,8.22
3c10,6.52
2bge,2.8
1joc,4.62
4oym,4.96
1e4h,8.41
3gk1,4.1
3opp,6.28
4crf,9.3
3hkn,5.35
3s0e,6.55
5em8,5.96
4ztn,7.72
3ncz,7.82
4rqz,5.4
2x2k,6.52
1zd4,3.6
3gsg,2.7
4luv,2.85
4dus,8.3
4bdd,4.43
1c7f,9.52
3e8r,9.74
2oc4,7.07
3kag,5.18
1q6s,7.92
2mkr,6.27
2lct,5.14
3du8,6.84
4qsk,5.1
3fei,7.7
2i0d,12.1
3g34,2.96
1qj7,8.1
4y29,6.25
1zge,7.3
3dcw,9.0
2pvn,9.46
4pv0,9.07
2xda,6.22
4dxg,7.06
4i7c,8.22
4z1n,8.23
4jss,3.3
3eou,7.01
2wyg,8.7
2rkd,2.72
2wvz,4.02
4j51,6.59
2gfk,4.52
3gcv,7.13
3l7g,3.3
3db6,6.14
4h38,6.04
3drs,9.3
1cin,8.73
2ogz,7.08
3pju,4.88
4emr,7.49
2py4,6.7
4guj,3.05
3oob,4.67
2xxn,6.41
3tia,8.51
1juf,5.85
4gsc,5.85
1u59,7.25
3ttn,7.84
1s50,7.2
4foc,8.52
2op3,6.31
2q8g,7.06
4or4,4.57
1xkk,8.52
2jkm,7.75
5dhg,9.14
2w7x,7.62
2vin,3.0
3l5c,5.15
2qi6,10.57
4ajn,7.16
1c5p,4.68
2qoh,7.7
4hgt,7.4
2ima,6.52
1xt8,6.85
5aae,7.46
4mf0,8.08
4p00,6.4
1l6m,8.1
3fz1,7.92
4ksy,8.42
3mna,7.39
1ce5,4.74
2x97,5.66
3sz9,5.27
1mzc,10.22
2y3p,5.89
4hyi,8.52
3bgp,7.04
3ftu,3.61
2y7w,4.98
2m3z,6.57
1r6z,5.0
3p9t,6.2
3rm9,4.77
1gja,5.42
2bba,7.15
4fht,6.17
3gcp,7.82
4j78,4.65
4qyo,8.22
2cem,7.92
3gst,6.72
2lcs,6.7
6rnt,2.37
2gfs,6.15
2q92,5.96
4oty,7.4
3slz,6.99
1ftm,7.61
3dg8,4.7
3lpl,5.62
4ph4,7.74
2d1o,7.7
4i74,6.72
3wk5,4.82
3eqb,1.82
3owb,7.72
4abu,6.28
4qvy,5.09
4tte,3.69
2xs8,4.61
3llm,4.74
4mi3,4.12
3qkd,8.38
1gag,6.12
1hbv,6.37
4lv3,5.49
4k5p,3.46
4ob2,6.3
3wbl,4.64
3zzh,3.36
2p9a,5.18
1akq,9.1
3bgb,6.05
3gep,3.75
2haw,4.92
4hvi,7.16
4x5p,8.21
4bi2,4.03
4jjg,8.7
1q9m,6.48
5e2r,7.06
3m56,4.15
4xtt,7.37
4nw5,7.7
3wka,4.54
4mwr,9.39
1sqq,7.82
1vwl,5.63
1rgl,4.43
1xh7,6.82
4mnq,4.43
4ojr,7.42
2pyy,4.6
4x8t,2.05
4e90,8.1
3c8a,6.18
1kc5,7.0
3gjq,5.33
4kqp,6.05
1mhw,7.35
4q0a,6.48
4zyf,8.64
1o2p,4.85
2rg6,8.66
4eon,6.05
1nlt,4.92
4uma,5.41
3r7r,8.74
3t85,7.95
4efg,7.26
4kp8,5.48
2x6j,7.44
3ap4,3.92
4iif,5.18
1lgt,6.1
2wm0,4.52
2xbj,8.52
3pjc,7.57
4amy,10.82
2ama,8.0
1ajx,7.91
4jib,7.35
3f5l,3.72
4tw8,5.58
4own,4.22
4xum,4.67
3tjm,5.2
3kck,9.1
2w0s,3.3
4i9z,7.74
1cr6,8.51
1tjp,4.42
3tyv,8.1
2qx0,6.11
4u7q,9.74
1rdi,2.06
4yv2,7.29
1ws5,3.03
1ke5,6.25
2pix,4.3
2fv5,11.7
4k3o,4.44
4ql1,7.03
3neo,5.92
3v2p,6.36
1gpy,4.7
4k5l,4.96
1d4p,6.3
3kqp,3.42
3ppk,8.85
2wcx,7.6
2qta,5.76
3c2u,2.9
4piq,7.1
3gbe,5.0
3h52,4.85
1m0o,2.31
4tk2,3.72
4agd,8.41
3s1y,6.22
3eky,9.64
3kb7,8.15
2b1v,5.74
4ohp,7.46
1fta,6.36
2uyq,5.68
3h2a,3.96
4m0r,5.21
4ual,8.4
1b52,7.12
2ayp,8.15
4fl2,3.66
2vl8,4.52
4psq,6.36
4bdf,4.09
4ov5,7.43
2wez,7.64
3cyu,7.22
2pbw,8.25
3ps6,7.74
4rrv,7.4
1m5b,8.01
1hvr,9.51
3unj,4.96
2ri9,3.22
2xm1,5.07
2q9y,4.44
1fl3,6.8
4iuo,3.64
3rwh,7.4
3iqh,4.59
2yog,4.51
4nrk,7.62
5c7f,3.98
2ohv,6.46
3hp9,4.59
1gni,8.07
3rm4,5.77
4okp,2.7
3vrt,8.57
4mbc,6.4
2c4g,5.94
4aft,6.47
4hvs,7.8
2h03,7.05
3d62,6.1
1csr,7.38
3vrv,10.54
1ghz,4.8
3pn3,6.4
1awi,4.05
3nuj,9.39
4aci,2.22
1uj6,3.05
3wt7,8.75
3uu1,5.2
4rn4,6.94
5bvf,9.72
3kqw,4.01
4jn2,11.68
3re4,7.4
4nja,6.22
5clm,7.36
4lnw,7.04
4z7n,5.04
2x2c,7.72
2gz2,5.22
2ioa,5.49
2a4l,6.4
3wt5,9.54
4es0,6.99
2vti,6.18
4f9u,6.03
3l9l,6.78
3djq,2.98
3pd9,6.22
4i80,7.62
3a1d,4.12
1w13,8.7
4ymq,5.8
4zmf,3.96
1nja,6.31
2rcw,8.1
2ipo,5.06
4hev,6.34
4iks,5.14
3eka,3.0
4gtm,8.04
1xh9,7.77
3pa8,5.75
2q88,5.8
1i91,8.94
1lb6,4.08
3n7r,7.7
1mjj,8.74
3bh9,6.93
1bma,4.59
3f82,8.34
1czc,2.82
4pyn,4.52
4x63,6.77
2dq7,8.32
3d5m,8.0
3ckz,8.72
4exh,6.15
4dfg,11.74
4j17,7.27
1olu,4.41
4ckj,4.84
2vfz,3.61
4b3b,3.6
1vyf,8.05
3egt,8.9
4rxz,6.74
3a73,3.38
2pj1,8.01
1a0q,7.57
2bmg,7.74
4qfp,4.23
1uye,3.7
1g50,6.28
4q1y,10.35
2zxb,5.3
1xnz,6.62
4gzx,3.19
5a83,6.8
2ayr,9.29
3i6o,10.35
4p4b,7.85
4o75,4.68
4utv,5.09
3qj9,7.0
5cav,6.67
2p59,7.3
5c2a,8.32
1ta6,9.13
3tti,8.22
4ag8,8.96
2w92,4.55
4f1q,4.95
3l4w,6.0
3ut5,5.74
4ei4,8.74
3su4,6.26
3cdb,7.02
4b8o,8.4
1d09,7.57
4x24,9.78
2zdn,6.25
5e8r,8.7
2aj8,6.2
2f10,3.48
6gpb,4.85
2d1x,5.1
1em6,8.22
4o9v,8.0
4fm8,5.97
2y8q,5.82
4e8y,6.09
4fvr,6.0
1hk1,5.64
4uib,9.0
3vva,9.32
1uod,3.11
4rj3,7.03
1csi,8.8
3itu,4.4
4gja,5.92
4j9a,8.22
3vrw,9.39
1m7i,5.4
4gkc,6.82
3vbq,9.33
1fzm,7.7
1if7,10.52
1t31,8.64
3rtx,3.86
1pmv,6.82
2za0,6.64
1caq,7.72
3vhe,8.21
3zn1,4.54
4xnw,7.74
2qlm,5.64
3r0t,9.04
5ap2,8.48
2kp8,4.0
1ywr,7.89
4xya,5.86
4njd,4.84
3exe,6.96
2v86,4.46
2xcg,8.05
1br6,3.22
4cpz,7.68
2a8g,3.69
4zwy,8.7
4q08,6.3
2w6u,5.0
1owk,7.63
1h0a,5.44
3zll,6.4
1aht,6.21
4qr4,6.6
3hv6,5.64
2evo,7.17
1cea,4.96
3cgo,5.52
3rdq,9.31
1jh1,4.39
2ael,6.29
3hab,8.38
3ia6,8.52
4iva,7.16
4nmv,4.95
2vmf,5.85
4ebw,5.06
4aph,5.4
1jyc,4.34
3po6,7.06
3f7b,7.19
3m37,9.04
1q6p,8.52
4l7r,5.02
5ael,7.41
4mg6,5.62
3p5l,7.39
4c72,5.09
3rg2,4.2
4mwb,6.49
3uwl,3.68
3lc3,5.23
1oe8,5.52
5ahu,6.78
4yz9,7.7
4ps5,6.54
4x8v,6.89
4gbd,11.32
1y8p,6.08
3upz,5.6
4yad,5.6
1zfk,7.92
4ufz,6.31
2r1w,4.6
4hf4,8.62
2r05,5.15
1zyr,5.74
1fki,7.0
4cki,5.96
2fky,8.59
4wsy,7.77
1yet,5.92
4m5g,5.01
3zm9,7.42
3m2u,7.0
3m2w,8.52
1gj8,6.96
3shb,6.03
3o4k,7.62
1t7r,5.96
3juo,5.07
3tge,10.15
2wf2,7.59
1xur,5.18
2ohk,2.7
1yhs,8.0
4tzm,6.7
1rry,4.1
3rcj,6.1
1o4h,2.44
3srv,7.5
3w1f,8.44
4rn1,5.0
4pd9,3.33
3kgq,2.3
2peh,5.96
4k3r,3.59
3gxt,4.74
2er9,7.4
5ctc,6.35
3fyk,7.4
4j4o,6.9
4lv2,8.0
3cft,4.19
1moq,3.46
1fo3,6.7
4pri,4.03
3hcm,3.3
1nlj,9.8
4o43,4.3
3qg6,9.14
1x7q,6.73
3cpc,5.3
2xoi,3.34
2bq6,10.15
3rz0,7.55
3tt4,8.28
4rlw,4.87
4z89,4.69
2gg5,6.6
2vmd,3.02
3udj,3.62
3oil,5.68
4jne,5.86
4d8i,6.69
1pr1,5.3
5ea6,7.41
4dhf,7.55
3bwf,9.7
3fxb,5.85
3jsi,8.68
4k0y,7.82
2rka,3.0
2p94,9.17
5d1u,5.96
4mmp,7.71
3fqa,0.49
5av0,3.55
2j47,5.41
2ctc,3.89
3r16,7.3
1td7,4.37
1puq,7.28
4ahs,2.19
4ezz,5.19
4q4s,6.95
3ahn,7.05
4mbi,8.15
1nzl,7.15
4f7v,5.38
4b73,7.21
3d78,7.64
1svh,6.44
4baq,9.01
5alf,6.69
4kww,5.55
4z68,6.49
1h35,7.54
1grp,3.72
1jqy,4.92
1a5g,10.15
3ogm,7.32
3lk8,7.71
1egh,5.7
4yv5,6.22
4yy6,4.22
3eyh,7.7
4mzf,7.35
4qvq,5.2
1xoe,7.39
2ykj,6.21
4dvi,6.72
2pjl,6.72
3vap,8.4
1p6e,2.92
4avu,7.85
4qp8,6.55
4pry,7.7
3uzc,9.61
3igv,7.6
1y3g,7.4
1ec9,3.1
4el9,5.36
1u9l,5.02
1pot,5.49
4b14,6.22
3gs7,5.44
4bo3,6.52
1me4,6.84
1ody,8.1
4gbz,3.11
4mjq,3.71
3t82,7.0
3ejt,7.36
4ea3,9.57
1b4d,4.81
1ag9,9.0
4ypf,2.7
4qtd,5.97
3mhm,7.0
4exz,7.54
3rxl,2.62
2vx9,7.44
8gpb,3.6
3qio,6.84
1x7e,5.97
3c1n,5.5
3b1t,5.66
2a3i,6.05
1iiq,7.48
1hpo,9.22
3h26,4.49
2buc,7.0
2zvj,5.74
4jpe,7.32
4er1,6.62
4fk7,5.24
4fci,1.26
1okv,6.17
3uvq,7.77
2loz,4.06
4hxm,6.1
4wmu,6.74
3m5a,4.96
4cr5,4.15
2x7o,7.47
4o0j,4.89
2bgn,5.7
4anm,7.55
2jqi,5.0
2zg3,2.06
3dst,9.08
5d7r,7.89
2o7n,7.82
1rnm,3.07
3w9k,6.32
4cjq,3.59
1kdz,8.22
2wxq,7.47
2azr,3.64
1fpp,8.0
4uxq,7.8
2q7q,5.3
4w4y,6.46
8hvp,9.0
3b8z,6.54
2vtm,3.0
4ngs,8.12
4krs,6.52
4ch2,5.99
2odd,3.96
4bj9,7.35
1z5m,7.52
3uih,3.92
3i4b,8.15
4q6f,5.6
2y77,6.6
4h3c,5.72
1mxu,5.4
4flp,6.72
2feq,8.86
2w47,4.98
1acj,8.09
1j14,4.49
4bo6,6.74
1ec2,10.0
4b05,7.58
1w8l,0.49
4rhy,5.95
4imq,5.82
3ehn,1.92
3su2,7.35
3tkw,5.27
4hz5,5.92
1erq,7.89
1ftk,4.84
3hxb,5.39
4btu,9.3
2anl,6.96
4m2u,8.04
2w05,9.0
2r3w,6.89
4y4v,3.65
2x39,8.66
1zaf,7.7
3t01,4.48
3ask,6.43
4fs4,6.57
3d94,6.8
3kc1,9.0
3neg,5.94
4lte,7.22
4p6x,7.04
4ngm,10.35
2il2,7.1
2dri,6.89
3i28,8.22
2qn3,5.36
3qw6,3.52
3tu7,8.09
1hwr,8.33
3q4b,9.33
1r5n,5.42
4j93,4.7
1xuc,7.14
2vu3,7.33
1azg,4.8
1b58,6.59
4j8b,4.79
3vw2,4.75
2f80,8.18
1mue,8.64
4i0s,7.44
3doz,5.7
2gvd,7.0
5aaf,7.44
4gfo,6.62
2xvd,8.7
1dl7,6.49
1v2k,6.19
2uwp,6.81
4cps,8.27
3zm4,5.96
4zh2,5.0
4rrg,2.81
1loq,3.7
4x8n,6.62
2fdp,7.59
1yvf,7.0
1tnh,3.37
2j62,11.34
2o2u,6.4
2vj7,7.4
2nns,6.05
4nbk,3.87
2wl0,7.8
2fx6,3.7
3eqr,8.7
4r5x,5.26
1t69,6.32
4luz,4.7
3srb,4.19
3m6f,8.6
3ttp,9.12
2i6a,9.05
1ihy,3.74
5cf4,7.4
1ctr,6.0
3lxe,6.6
1hlf,5.64
4f65,8.6
4zh4,4.22
5bsk,6.22
2w87,4.65
1d4t,6.19
4do3,4.1
1gno,7.7
4inu,9.26
2a4z,6.6
2pv1,7.14
5abp,6.64
1d1p,3.6
1o3c,7.13
3c39,3.96
3elm,9.72
1yqy,7.62
1o5c,5.22
187l,3.37
3k41,0.82
4tkf,6.55
2wti,7.04
3ral,7.0
3zxv,7.31
3l4z,6.72
4cc3,4.14
1fmb,10.0
1eb1,10.43
4b84,4.66
1bv9,9.96
4fp1,4.57
4qer,7.54
2q54,9.01
3wtk,6.53
5dgu,11.35
2wtd,6.68
3pd4,4.48
1tnj,1.96
4aoi,8.4
4m1d,7.64
1k08,5.34
4bao,8.37
4y2v,4.04
3ro0,4.5
1h3h,6.66
3vv7,5.34
3wf5,7.09
4fkk,9.3
2og8,9.3
3suw,4.7
3cl0,7.07
3c1x,7.35
3rpy,5.32
2r03,5.15
2x5o,4.07
1jrs,6.4
2xe4,7.16
4csy,3.06
4gqq,2.89
2x6w,7.1
3nyd,3.48
3qqu,8.62
4alw,7.57
1pxl,6.05
2wf0,6.68
3mbp,6.8
1bgq,8.57
4tx6,5.59
4pci,5.12
4yti,7.89
3pcu,5.29
2qnb,5.34
3vp1,5.48
4ce3,3.96
4k5n,3.9
1atr,6.96
2fqt,6.14
4oak,4.22
2q15,7.96
1fsg,5.02
4aq6,4.8
1o3j,6.77
4qjm,8.17
1s9t,6.82
3nam,8.46
1l6s,4.41
3umq,4.62
3iw6,5.48
3rak,6.89
4jof,4.17
4oee,5.76
4c3k,4.97
1bap,6.85
3lea,9.1
2ylc,7.89
1x70,7.74
3uil,6.0
1uu9,5.4
4eg6,7.37
3dgn,6.21
3rhk,6.26
2bz5,6.15
4pd7,3.92
2vo5,4.89
4qga,7.92
4r07,5.32
3rdh,5.03
2f35,5.4
2vwl,7.02
2gm9,7.39
1oiy,7.19
1fj4,4.59
4qp1,3.61
1zaj,5.1
3djp,4.2
1sre,3.85
4wn5,7.41
2avm,5.7
1cgl,6.87
1ugx,5.91
3fyj,8.3
4mz6,5.02
2wtc,6.51
2ovx,8.7
3bl1,5.6
1v2s,4.17
4ch8,5.99
4kqo,6.78
4hy5,8.89
4ogn,10.0
4wz5,5.51
3wf9,6.25
3hv7,7.92
2dw7,4.7
3qzq,5.64
1af6,1.82
2boi,4.32
4flj,5.13
4yuw,5.77
2cli,4.3
1apv,9.0
4ase,11.0
2xtk,3.79
4og8,7.25
1tbz,9.8
2hxm,5.22
4kyk,4.74
4kba,8.22
2aez,2.46
3bhb,8.47
1p4u,5.3
3n3l,3.3
4m5k,5.23
2vtj,5.72
3vvy,4.84
4x34,6.12
3rq7,7.77
1pfu,2.72
3k5f,5.43
1h1b,9.8
4jpy,4.43
4gw1,6.37
4i10,6.77
2er0,6.38
4h4m,8.52
1jyq,8.7
2gvf,7.6
3pax,5.0
4h1e,8.52
5am4,6.95
4dx9,5.3
2wxg,9.15
2vwm,7.03
5acw,3.84
1g6s,5.15
3mta,4.3
3g3r,6.48
3we4,7.82
4bqx,6.52
2yek,7.21
1nd5,8.4
5c7b,3.0
3cr5,4.19
1nh0,9.74
2xn3,5.92
1xz8,4.52
2ltx,5.39
2h2j,5.38
4zjr,7.54
5cnj,6.84
1qj1,8.05
4xdo,4.08
4pg9,7.8
5cep,6.84
4hxl,5.66
4uub,4.76
2knh,5.15
3vbw,5.22
1ax1,3.29
4riu,7.3
4kfq,8.23
4ymh,6.46
2qrg,5.18
4mqu,8.4
4l7g,4.0
4pvv,6.48
4npv,7.46
1xt3,5.7
3qxm,7.48
4xkb,6.1
4qij,5.54
1i5r,8.52
3ikd,6.75
4dk8,5.74
3dog,7.4
3er3,7.09
3i5z,8.7
1tng,2.93
1gz4,3.7
4c71,3.42
3l3l,7.48
4na8,8.82
1h62,4.77
4p6c,4.0
1rlq,5.1
4zzy,5.6
4an0,10.7
2yir,9.77
1o0m,5.15
2khh,6.56
1tmn,7.3
4qrc,6.34
1bqm,7.35
4i5h,8.7
2hwp,7.14
4kjv,7.74
5akg,4.46
1g2a,8.0
3g08,8.16
2o3p,5.96
3tk2,4.62
4q18,6.13
3nw5,5.08
2jql,6.52
4kcx,4.43
4n7e,6.48
2w1e,7.92
1o39,7.13
4jn4,5.86
3tif,5.38
4op1,6.89
1od8,5.1
1b6p,8.52
2y56,6.51
