pdbid,-logKd/Ki
4gqr,3.96
6abp,6.36
2rox,4.98
3ctj,7.46
3o8g,5.13
3c79,7.2
3bjc,6.96
1bm2,6.96
5bui,7.05
3plu,5.77
1yms,5.92
4n7h,5.48
2gz2,5.22
1lke,7.52
3thd,4.05
4o45,4.15
5hvp,7.7
2psv,7.24
1jyq,8.7
1pxk,5.66
4pci,5.12
1ouy,8.37
5fwg,6.72
2o4n,7.82
4jog,3.72
1k03,6.0
4meo,3.6
3vtd,7.92
2g8n,7.2
4hrc,8.92
2psx,5.77
4mq1,7.92
3ry8,3.34
2yfx,8.09
4l7f,6.8
1dzj,5.89
5aib,3.8
2aj8,6.2
7cpa,13.96
3bgq,7.96
4c1g,5.14
2r75,6.15
3qri,9.1
1c70,10.3
3jrx,9.0
3hwx,7.86
1xur,5.18
3r8v,5.54
4v1f,7.7
4bjb,6.66
1lvu,5.32
4iu1,4.3
4wvu,5.71
1nms,6.7
4yll,6.92
4qt1,8.15
2z4y,6.15
3wcb,7.74
2wor,3.9
3kwf,8.17
4i8z,11.05
4qxo,5.51
4lkj,6.7
2xj0,2.82
1h4w,4.66
2z1w,4.08
4tw7,7.59
4umj,5.57
1l2s,4.59
1swp,11.0
4m2u,8.04
4ehz,8.0
1o4f,3.52
1ce5,4.74
1aj6,5.92
1e6s,3.22
2ha6,4.32
4cq0,5.09
2wzf,7.0
4obv,0.75
4fk7,5.24
3dx0,7.44
3piz,5.46
3er5,9.0
1g3m,10.0
4ucv,2.88
2cem,7.92
2rk7,4.05
3sv9,5.0
4fic,4.7
1c5q,6.36
1yci,4.08
2hzi,7.15
4wq3,7.0
5aph,7.22
2gg3,6.24
4anb,8.18
3t1m,3.04
4foc,8.52
2eum,6.7
4mm5,7.74
2v58,9.09
1xp1,9.3
2x7u,5.27
3vc4,7.62
1pr5,3.92
2lct,5.14
4n98,3.55
4zg7,8.7
3drs,9.3
1nhx,5.68
4p4e,6.74
4djq,10.32
5ew3,8.92
1gwm,4.1
3kid,3.18
1q66,5.77
1p0y,1.0
1f3e,6.7
3q6w,7.57
4l8m,9.0
3wdz,6.92
3dab,6.68
2ym4,5.82
4k8o,3.77
4kz8,2.8
2obj,7.3
3nu4,8.82
2ydv,7.86
4ayr,7.0
4c6u,4.59
2l0i,4.82
3ith,8.1
1pk0,7.57
3nw7,8.28
1c5t,4.1
4mf0,8.08
3nw5,5.08
2avq,4.39
1i9p,8.41
3fh7,7.6
3h0s,6.2
4ww8,10.17
2uyq,5.68
4oc5,7.07
4qtn,6.85
2ogz,7.08
1tsi,3.48
4ymh,6.46
2csm,4.3
4g19,3.58
4j45,5.77
4cix,4.47
5cau,8.8
1oj5,6.1
3s6t,7.35
1uys,3.6
1met,9.4
3f15,8.1
2xhm,6.8
3wdc,7.92
3agm,9.09
4ovf,4.13
4yk5,7.64
4r5t,6.1
3qj9,7.0
4w4y,6.46
4buq,8.14
1o2r,5.21
4unq,6.62
1e4h,8.41
3wqv,5.21
3gcs,7.25
3jpx,3.63
4w54,4.17
4rn6,5.1
3wig,8.64
3wgw,5.89
3f3w,7.47
3fqe,8.3
2pmn,5.2
3vf5,9.34
4a9n,5.82
4alu,7.77
2yer,7.7
4uu5,5.04
2gzl,4.82
3wax,7.89
1y91,7.23
1a1e,6.0
2o63,6.11
4f6x,5.09
3rjc,5.24
6cpa,11.52
4rxc,4.48
2ihq,8.49
3wv2,7.92
4pks,4.82
1gux,6.96
4kg1,6.56
4qqc,7.34
1nlt,4.92
1hqh,6.3
4y2q,2.92
3jxw,9.0
2pov,7.12
2wqp,5.51
2qta,5.76
4ge7,8.15
4gu9,4.37
4crf,9.3
3rwh,7.4
1v2q,4.13
3okv,6.23
3gcu,6.78
4f9g,5.62
3ewh,7.16
4ezq,5.2
3kx1,7.0
3pi5,6.02
3g4g,9.04
2pvh,6.59
2y56,6.51
3iue,5.82
1uvt,7.64
4w4x,6.99
4wzv,9.37
1elr,4.96
3ual,5.81
3qck,5.24
4hlw,5.38
2oyl,6.3
4kfq,8.23
3fsj,3.95
4apo,4.91
3u6h,9.0
5bsk,6.22
3ahn,7.05
2ima,6.52
4pnt,5.82
4dj7,6.3
1my4,6.98
3kr1,5.74
3ckt,6.32
3oy8,3.66
1z3j,8.0
3k2f,7.2
4drk,5.08
1v0p,6.89
2q2z,8.7
4msk,7.2
2anm,8.74
1d4i,8.85
2ole,7.25
2xba,7.63
2z7h,6.94
4yyn,3.96
2xpa,5.39
3c4e,4.0
3nil,3.46
2zg3,2.06
4rxd,6.52
2v7d,6.59
4heu,10.01
2gg7,5.76
5dgz,7.85
4rhx,5.8
3pjc,7.57
4rkx,5.1
2vts,7.52
4ty1,9.26
4um9,8.07
4xct,8.17
3vw6,7.85
2ra6,4.52
2zz1,4.54
1sri,6.08
4y5h,7.82
3hwn,8.7
1yz3,8.81
2p0x,6.31
1c2t,6.59
4aa2,3.97
4u5j,5.53
3lxe,6.6
4k4e,7.62
3bgc,5.02
1m7y,10.96
4k3o,4.44
3v5q,7.4
1std,10.33
2vvt,5.24
3ubd,5.54
3w54,9.7
1vj9,7.55
4g2r,4.45
2vrj,6.3
1wug,5.8
4jyb,6.96
4od9,7.24
4g3e,8.38
2f89,6.48
2gh6,4.95
2fgi,7.34
1e1x,5.89
4dds,5.01
4jbo,7.62
2gh9,6.0
3co9,8.0
3uzd,5.05
4lxa,8.7
2qd7,9.1
3el1,9.64
4ofb,5.43
3wkd,3.77
4q06,7.66
3dng,8.13
2a31,1.01
4c7t,6.4
1ogg,5.19
4cff,6.4
4bt9,3.84
2cli,4.3
2i0e,8.7
1h37,7.23
2pjb,7.72
3r5n,5.78
1hbv,6.37
4m3f,5.31
3ggc,5.44
2y8l,5.82
5c4o,8.21
1ec9,3.1
3zsq,4.96
3w37,5.18
4zg6,6.33
1llb,6.05
4yc9,8.89
1e3g,9.0
5can,6.91
4pni,6.09
2hz0,6.48
2wb5,9.13
4cmo,9.07
1j81,7.1
4h42,3.47
4an3,9.22
4hf4,8.62
1iem,7.7
3d2r,5.48
3f9w,4.72
3s8l,5.64
3nin,4.91
2v2h,3.77
2am2,5.1
5ahw,5.17
3imc,2.96
4uyn,8.4
5d6q,5.24
4zek,5.66
3btc,5.75
1it6,8.39
3ioi,6.28
4d2t,6.0
3vtr,5.57
3acx,5.7
3tay,3.38
1dhj,6.55
1sgu,5.37
4y62,2.95
4q6f,5.6
4mbl,8.54
2peh,5.96
1nlj,9.8
1onp,7.52
2g19,5.85
2z97,6.0
4z89,4.69
3fj7,3.71
3u8w,9.0
2ovz,7.89
2ity,7.27
2p33,7.24
1bnw,9.08
4ej8,5.39
1v2w,4.01
4oow,5.37
2gg0,5.77
4ksq,7.31
3e7b,9.8
3u78,5.6
3lxo,4.82
3qel,6.49
4nrp,4.59
4rdn,5.92
1oq5,7.68
2w6n,6.9
3o0e,5.74
4bic,7.3
1sqi,7.7
4dk8,5.74
3so9,8.56
2hdx,6.26
4tkh,5.74
3ogq,7.52
1zkk,4.48
1yt7,9.89
5c84,6.19
2zsc,7.06
1bnn,10.0
1s5q,5.28
3miy,7.68
4qht,4.94
3lk8,7.71
4bo3,6.52
2ydt,5.52
1o42,8.05
3g30,2.51
5am4,6.95
2i0h,8.05
3i9g,8.96
4ibk,4.3
2lbv,7.59
4tkn,5.89
4r75,7.24
4o3a,2.59
1gx8,6.37
2r3j,8.0
3l9m,7.3
4kxn,6.1
4jg1,6.63
1tpz,6.19
1g9c,5.3
2qcm,3.35
4lq9,4.85
4k3m,3.55
1haa,8.7
5bms,6.34
3upz,5.6
3jq7,5.92
2xk9,10.15
3ffu,6.44
3way,7.66
4h4b,2.7
4dai,6.96
2pnx,5.1
3bi1,9.92
4d8z,6.29
3dba,8.0
3wav,6.74
1mxo,9.0
2m41,5.1
4cli,8.89
1odi,4.21
3bxh,4.03
3l9l,6.78
4qyh,8.89
3sff,6.7
2vu3,7.33
3sk2,3.61
2w8f,6.3
1ofz,4.62
1nqc,7.3
4g2y,6.0
1g3c,5.8
2fwp,2.92
2oj9,6.41
2xi7,5.14
3ipa,6.22
1o2k,6.92
3ken,5.4
4l7d,6.12
1y8p,6.08
1dgm,5.05
2r0h,3.51
3mea,6.3
2a0c,7.3
3uo5,7.41
1i48,5.7
3doy,5.82
3n2e,4.96
1o4n,1.4
4x7j,7.39
2q70,8.08
1v48,7.8
3le8,6.07
4g1f,7.77
4dt2,4.37
3fpm,5.05
3ppp,5.22
4l19,6.1
3qtz,7.3
1ghw,4.2
5aes,2.89
3wzp,6.82
1t37,4.35
4djh,9.49
4ym4,4.47
2xk7,5.82
3s8x,7.3
4de0,5.89
4pd9,3.33
3d50,4.77
3myq,7.52
2l3r,4.66
3fzy,6.74
4rr6,6.0
3bsc,4.48
3cph,6.48
4pqn,9.15
3wsy,6.36
4gsc,5.85
4l6q,6.27
4nmv,4.95
4enx,6.26
4xtx,10.57
3ti6,9.27
1nym,5.4
1e2k,4.94
4gh6,7.68
2oqs,5.89
1ke3,6.7
3chf,5.37
3r9n,5.85
4i6f,8.3
2g6q,5.82
2bbb,8.62
2w8g,6.0
1v41,4.7
2fix,6.24
2wkt,4.31
4p1u,8.52
3m67,6.74
3ua9,7.25
5lpr,6.57
4my6,5.62
4w52,3.76
2lpr,8.89
3qo3,6.9
3fvg,6.89
2i7c,5.07
1jjt,8.05
4ikr,6.23
4qta,6.7
1hvk,10.96
1ka7,6.22
4yv0,3.28
2zz6,6.72
1at5,4.19
1qq9,2.06
3n5j,5.22
4dkr,6.52
1zsf,9.92
1e2l,4.29
4o77,5.6
2r6w,9.36
2pja,8.66
3zn1,4.54
2xl2,5.25
1mqg,6.28
3u4w,8.4
2c6c,7.52
4lm2,3.03
3a4p,7.55
1g5s,7.32
3rup,1.57
2vin,3.0
3rwp,9.22
4rfy,7.0
3ime,3.0
1a07,6.4
4abf,4.62
3kyf,6.78
3zxv,7.31
4ty9,2.05
3tjc,7.51
1y19,6.77
3sni,7.96
3cbp,5.6
2x4o,4.77
1vot,6.6
5bvk,4.0
4pku,4.52
2k46,4.58
4yth,8.7
4i7m,4.14
3wab,7.47
4riu,7.3
1tpw,3.3
2bb7,5.67
3rwq,7.46
4eh5,3.09
4bdi,3.64
1v2u,3.37
1x8d,2.21
2exm,4.11
1xn2,10.52
3hf8,6.51
1afk,6.62
4nxo,7.22
4h36,4.27
2q8h,3.0
1w8m,1.6
3nuo,9.8
2lk1,4.09
4rad,7.1
1unh,7.0
2b1v,5.74
4qpa,7.43
4uia,6.72
4rgd,3.94
3tv4,6.96
2d41,6.82
2oaz,8.7
4dfl,6.17
3h06,3.53
3hk1,6.17
3i97,5.52
3l4x,6.89
1g48,8.41
4nbl,6.33
4x5q,9.0
4ju6,6.17
4dfb,4.6
4ase,11.0
3pbb,7.02
1b39,6.92
3cjo,8.66
1rdj,1.66
1fvt,7.22
2q7o,7.92
3fl8,7.27
3nq3,3.78
1efy,8.22
3g0g,8.3
3vfq,5.19
2wib,4.93
3ljo,6.62
1a7t,1.64
2ycr,7.16
4hhy,8.72
4y4v,3.65
1dfo,6.7
1i00,6.34
3kwj,9.3
2vxn,5.0
4je8,5.21
2hxl,7.92
4nzm,6.85
4rlk,5.02
3djf,6.1
2p3o,2.77
2o4z,6.25
4f9u,6.03
4lpg,4.25
2idw,8.89
2vqt,6.0
1kwq,9.21
3fvn,6.77
4uub,4.76
3d1g,5.0
6rsa,4.4
4l2f,6.23
3gba,9.07
1u3q,8.46
1a1b,6.4
2br6,2.96
1sts,5.0
1l6y,3.66
3kqa,4.85
4pf5,5.48
3n4c,8.02
4r74,8.1
3gjs,4.99
3oxi,5.66
1msn,9.09
3adv,3.03
4wkc,12.68
2ksb,3.12
3rzi,5.33
4nra,4.19
2w78,8.57
3bxg,4.96
5bvd,9.8
1xh5,5.47
2nnq,8.7
3nf8,3.0
1q83,12.39
3gcp,7.82
1zxv,6.1
2i19,7.8
4oty,7.4
3unk,4.82
2h5e,8.25
2xaf,4.64
4kot,5.46
4ps5,6.54
1jpl,5.0
3q4j,6.21
4mb9,8.0
4pb1,2.82
2gyi,7.0
4bqt,5.79
3m58,5.48
2r38,7.44
3ax5,5.85
3efr,5.08
3tyv,8.1
1x1z,11.06
1my8,7.46
1vwf,6.51
5cvd,6.41
2hah,8.0
4b7r,9.64
2y3p,5.89
1y3n,5.55
1mns,4.17
3hc8,8.54
4kp6,9.09
1mf4,7.99
4jr0,8.2
4u6z,5.41
2vtl,4.01
3iod,4.1
2r2w,4.47
3l4v,6.72
4gs9,5.66
2bua,4.52
2r58,2.0
1ek1,7.77
3adu,4.14
4erw,8.15
4q0l,7.7
3sad,5.96
2ycf,10.52
3vh9,6.24
4zl4,7.86
3doz,5.7
3qt6,5.37
1o5c,5.22
2ozr,9.17
4z2l,5.85
4mvy,7.54
5d7c,6.85
3s78,6.47
4v25,7.08
4dmy,9.0
3pma,5.4
2rfh,6.82
1e72,3.22
3iqj,4.93
3vdc,4.92
4nvq,8.48
2v57,7.1
3biz,7.24
4b2i,3.0
1zeo,6.68
1o4h,2.44
2jjk,8.05
3dbu,8.06
4pio,5.7
3qzt,4.0
3wf6,7.48
1k9q,3.15
3bgb,6.05
3gcq,6.47
3ii5,7.62
3n51,7.82
4wsy,7.77
4wkp,9.55
3kqw,4.01
1y6q,11.7
1q84,11.05
3n35,3.37
3uvq,7.77
2fme,6.98
4yuy,3.34
1gbt,2.0
4b9z,4.09
3sl8,6.54
4qge,9.3
2clf,3.55
3iaw,5.8
2q96,5.92
4nyj,3.49
3fuk,3.02
2b9a,8.05
3ldp,5.62
5axq,10.1
3nrz,5.34
3ux0,6.26
1fta,6.36
2aoj,4.66
3fh8,6.74
4z9l,8.8
1lox,5.52
4ucr,3.3
2wa8,5.42
4gwk,3.34
3bxf,5.54
1ze8,7.68
4mz4,7.89
1mmr,5.4
1skj,5.15
3ske,7.77
2p9a,5.18
4fl2,3.66
2bak,7.43
1xzx,10.22
3hrf,4.99
1qxl,7.96
3eeb,5.89
2vyt,2.74
5caq,8.57
4zbi,6.51
4h4m,8.52
4zla,7.3
1wb0,5.35
2o4j,10.1
1p04,7.4
4agc,10.7
1zge,7.3
2zft,6.52
3pcf,6.05
5c26,6.77
2qhn,6.01
1kz8,6.08
1bn4,9.31
3lgp,8.7
1apb,5.82
4ea3,9.57
4orx,3.53
3k5f,5.43
3k3a,7.08
4y7r,5.03
3kai,5.41
2ypi,4.82
2pvn,9.46
2an5,5.68
1a69,5.3
1toj,3.39
4f64,7.2
1l2z,3.69
4htx,8.33
4ara,6.05
4muw,8.01
2k3w,5.24
2cbu,5.68
2xru,7.51
4i8x,2.64
2wik,3.18
4mg5,5.34
4tz2,3.46
3dwb,6.19
4ddl,8.31
2bpy,7.4
1dtt,8.3
2pbw,8.25
4hgl,8.1
2r9x,4.85
3p7i,7.7
2zg1,2.1
4us3,5.32
3f9y,4.49
2x2r,7.12
2r0u,9.0
4leg,4.55
3wuv,5.17
3eio,6.65
1ewj,7.49
3ctt,6.35
2w9i,7.48
3psd,8.52
4m12,6.05
4aze,8.11
4hwr,6.74
2oax,8.65
2euk,6.6
5e2r,7.06
4e34,6.01
1pb8,5.15
1o4r,2.41
2vk6,5.3
4mmm,3.82
3aau,5.05
3fts,3.67
2x8z,7.96
2e9n,8.21
3qi3,3.78
1k6c,7.48
4xt9,6.8
3pd8,6.46
2wu7,6.28
3rde,7.46
2kbr,4.6
2j4g,6.6
3avi,3.3
1g36,7.17
5dtj,4.47
2mc1,4.15
3vqs,7.75
1qr3,6.59
4i33,8.33
4nkt,5.97
4q9z,7.26
3ttn,7.84
4mm7,3.63
3lfn,5.5
4pv7,6.63
4imz,6.92
3ldw,7.97
2isw,7.43
3zq9,6.02
1ws1,9.55
4otf,8.22
2v2v,4.07
3rwg,8.55
2z5o,6.0
1z6s,4.34
3sgx,5.49
4l2x,7.41
4gbd,11.32
3f8f,6.63
2e99,6.16
1wbv,3.79
1h8s,5.81
1xh9,7.77
1okz,8.3
4kow,4.31
5cas,8.85
1vyf,8.05
1m0n,2.22
2f4j,5.66
4wlb,6.74
3c89,6.07
4jj8,6.14
1d4w,6.92
2e1w,7.96
4x13,3.3
4rwj,8.7
2wuf,4.29
3neg,5.94
1jd0,8.24
4xhv,4.3
3ejt,7.36
3w33,7.44
3u5l,6.19
3uli,7.15
1x7a,7.89
1pi5,7.77
3q44,6.31
3jzf,5.3
4ciy,4.57
2vd1,6.86
2y77,6.6
1ppx,7.28
3gwv,2.6
4ad6,4.78
2bes,4.24
1nki,6.7
4b6p,7.13
4j0r,6.41
4r5g,5.22
2wnj,6.48
1gar,10.0
1g3e,5.38
4f9v,6.03
1sc8,7.44
3tjh,5.41
3e3u,7.89
4po0,6.92
4uco,7.0
1rst,4.43
2yfa,5.07
1yvz,5.36
3rey,8.0
1nxy,7.19
2xml,3.3
4ozo,3.83
1ohr,8.7
2zdn,6.25
4hzz,8.08
4xkb,6.1
3c7q,7.68
4ngt,8.41
4qhp,8.05
3e6y,5.6
1urw,8.52
2iyf,3.75
1vfn,5.6
3h78,4.24
1n2v,4.08
1s50,7.2
1ekb,6.0
3t84,6.97
2x81,8.3
3daj,5.54
4hxl,5.66
3zev,8.64
3rxb,2.66
1lan,7.22
4o0a,6.72
3oil,5.68
2qcf,3.49
3g2t,7.0
1msm,10.48
3eqy,8.05
2cen,8.3
3tvx,4.14
1w31,3.6
3dgn,6.21
2itt,8.77
4z93,7.35
3mxy,6.41
2wq4,2.57
2l11,4.82
4dow,5.02
1tsy,4.96
4xyf,9.0
1ws5,3.03
3d2t,7.12
1z71,9.18
2f8g,8.7
4e26,6.4
1hvi,10.92
2xk3,5.68
2qwe,7.48
2ha7,3.36
4jyc,6.7
5d7r,7.89
3dgl,6.6
3bxs,5.1
2y4m,6.46
4zuq,6.89
3fed,7.46
3b67,8.85
2jxr,7.05
4bkj,8.72
4ez3,4.35
1rp7,8.52
5e1b,4.84
2cvd,6.1
1o3k,6.77
3lmp,6.21
2x4t,5.13
1g4o,8.25
1t32,7.42
4mt9,10.0
3sfh,7.05
5cjf,9.59
2vj8,8.7
4q4p,6.39
3bwj,6.5
1ws4,3.0
2yir,9.77
4m2v,7.44
4edu,3.99
4dpt,7.3
4l02,7.7
1aq1,8.15
1ugw,3.09
3vjl,8.25
